-- Merging decision tree log ---
manifest
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\4cf82c22a3d3e4104847ec90be2532d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\4cf82c22a3d3e4104847ec90be2532d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\4cf82c22a3d3e4104847ec90be2532d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\4cf82c22a3d3e4104847ec90be2532d1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b271615be04f45c26ef8b711d4ae5486\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\b271615be04f45c26ef8b711d4ae5486\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\874e6bfe8abcf04c65d3ebda85f27173\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.paybolo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.paybolo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\05ba22b889300882123d1db6984de541\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\f78c8cb9cdb43c90ef666079271443c9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.11.1\transforms\e6b8f5017539d86ac69721d3a055c924\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
